5,4,3,2,2,-13,-67,77
5,4,3,3,0,-85,50,-48
5,4,3,3,1,93,-24,97
5,4,3,3,2,71,-67,-19
5,5,0,0,0,-47,-34,54
5,5,0,0,1,-40,42,53
5,5,0,0,2,89,-51,-88
5,5,0,1,0,-29,25,84
5,5,0,1,1,-20,45,-95
5,5,0,1,2,-91,-21,44
5,5,0,2,0,-22,-15,99
5,5,0,2,1,98,-78,26
5,5,0,2,2,-67,-33,-62
5,5,0,3,0,47,3,66
5,5,0,3,1,-83,41,-3
5,5,0,3,2,-5,23,95
5,5,1,0,0,1,-6,98
5,5,1,0,1,36,48,-79
5,5,1,0,2,-89,-77,92
5,5,1,1,0,72,-6,57
5,5,1,1,1,27,-48,-94
5,5,1,1,2,100,-45,-11
5,5,1,2,0,43,-18,37
5,5,1,2,1,76,77,-69
5,5,1,2,2,-90,29,51
5,5,1,3,0,47,-41,-31
5,5,1,3,1,43,52,90
5,5,1,3,2,95,-1,-86
5,5,2,0,0,98,-79,96
5,5,2,0,1,-88,10,77
5,5,2,0,2,-9,-12,-84
5,5,2,1,0,-5,-96,-91
5,5,2,1,1,-74,54,-70
5,5,2,1,2,-60,46,-71
5,5,2,2,0,92,10,-16
5,5,2,2,1,12,39,-76
5,5,2,2,2,76,-63,85
5,5,2,3,0,-3,61,61
5,5,2,3,1,-18,-63,-57
5,5,2,3,2,-39,31,-95
5,5,3,0,0,93,-84,-15
5,5,3,0,1,13,-71,35
5,5,3,0,2,-9,95,-50
5,5,3,1,0,-12,-43,-75
5,5,3,1,1,-65,85,26
5,5,3,1,2,-39,65,-71
5,5,3,2,0,35,-91,98
5,5,3,2,1,-20,76,83
5,5,3,2,2,-60,8,79
5,5,3,3,0,-26,-45,-42
5,5,3,3,1,49,-84,88
5,5,3,3,2,79,68,23
